title:Aegis Tier 2 Wishlist

// Riiswalker (god-pve,pve,mnk,controller)
//notes: Pellet swapping. KF. tags:god-pve,pve,mnk,controller
dimwishlist:item=548958835&perks=1840239774,2749775325,1820235745,4293542123
dimwishlist:item=548958835&perks=1840239774,2749775325,1820235745,2675184851
dimwishlist:item=548958835&perks=1840239774,2749775325,1820235745,4104185692
dimwishlist:item=548958835&perks=1840239774,2749775325,1820235745,3007133316
dimwishlist:item=548958835&perks=1840239774,2749775325,4245865861,3523296417
dimwishlist:item=548958835&perks=1840239774,2749775325,4245865861,1906147653
dimwishlist:item=548958835&perks=1840239774,2749775325,4245865861,4293542123
dimwishlist:item=548958835&perks=1840239774,2749775325,4245865861,2675184851
dimwishlist:item=548958835&perks=1840239774,2749775325,4245865861,4104185692
dimwishlist:item=548958835&perks=1840239774,2749775325,4245865861,3007133316
dimwishlist:item=548958835&perks=1840239774,2749775325,1048183818,3523296417
dimwishlist:item=548958835&perks=1840239774,2749775325,1048183818,1906147653
dimwishlist:item=548958835&perks=1840239774,2749775325,1048183818,4293542123
dimwishlist:item=548958835&perks=1840239774,2749775325,1048183818,2675184851
dimwishlist:item=548958835&perks=1840239774,2749775325,1048183818,4104185692
dimwishlist:item=548958835&perks=1840239774,2749775325,1048183818,3007133316
dimwishlist:item=548958835&perks=1840239774,2749775325,3431277734,3523296417
dimwishlist:item=548958835&perks=1840239774,2749775325,3431277734,1906147653
dimwishlist:item=548958835&perks=1840239774,2749775325,3431277734,4293542123
dimwishlist:item=548958835&perks=1840239774,2749775325,3431277734,2675184851
dimwishlist:item=548958835&perks=1840239774,2749775325,3431277734,4104185692
dimwishlist:item=548958835&perks=1840239774,2749775325,3431277734,3007133316


// Sojourner's Tale (god-pve,pve,mnk,controller)
//notes: Double slug. Universal. tags:god-pve,pve,mnk,controller
dimwishlist:item=599895591&perks=1840239774,791862061,3300816228,4104185692
dimwishlist:item=599895591&perks=1840239774,791862061,3300816228,3708227201


// Cold Comfort (god-pve,pve,mnk,controller)
//notes: Burst splash damage. Universal tags:god-pve,pve,mnk,controller
dimwishlist:item=839786290&perks=3525010810,3796465595,968510818,3078487919


// Deafening Whisper (god-pve,pve,mnk,controller)
//notes: Ammo efficient add clear. Universal. tags:god-pve,pve,mnk,controller
dimwishlist:item=981718087&perks=3525010810,2822142346,2010801679,3592538738
dimwishlist:item=981718087&perks=3525010810,2822142346,2010801679,3300816228
dimwishlist:item=981718087&perks=3525010810,2822142346,2010801679,3108830275


// The Comedian (god-pve,pve,mnk,controller)
//notes: Double pellet. Slow single weapon damage. Universal tags:god-pve,pve,mnk,controller
dimwishlist:item=1028582252&perks=1300023272,791862061,2621346526,1546637391
dimwishlist:item=1028582252&perks=1300023272,791862061,2621346526,2360754333
dimwishlist:item=1028582252&perks=1300023272,791862061,1556840489,1546637391
dimwishlist:item=1028582252&perks=1300023272,791862061,1556840489,2360754333


// Xenophage (god-pve,pve,mnk,controller)
//notes: Ranged hitscan. Universal. tags:god-pve,pve,mnk,controller
dimwishlist:item=1395261499&perks=202670084,1561002382,2846385770,3465198467


// Without Remorse (god-pve,pve,mnk,controller)
//notes: One-two punch. Pellet swapping. Universal. tags:god-pve,pve,mnk,controller
dimwishlist:item=1478986057&perks=1300023272,106909392,4071163871,2679249093
dimwishlist:item=1478986057&perks=1300023272,106909392,4071163871,788178929
dimwishlist:item=1478986057&perks=1300023272,106909392,4071163871,1546637391
dimwishlist:item=1478986057&perks=1300023272,106909392,4071163871,3418165135
dimwishlist:item=1478986057&perks=1300023272,106909392,494941759,2679249093
dimwishlist:item=1478986057&perks=1300023272,106909392,494941759,788178929
dimwishlist:item=1478986057&perks=1300023272,106909392,494941759,1546637391
dimwishlist:item=1478986057&perks=1300023272,106909392,494941759,3418165135
dimwishlist:item=1478986057&perks=1300023272,106909392,2869569095,2679249093
dimwishlist:item=1478986057&perks=1300023272,106909392,2869569095,788178929
dimwishlist:item=1478986057&perks=1300023272,106909392,2869569095,1546637391
dimwishlist:item=1478986057&perks=1300023272,106909392,2869569095,3418165135
dimwishlist:item=1478986057&perks=1300023272,106909392,2308090567,2679249093
dimwishlist:item=1478986057&perks=1300023272,106909392,2308090567,788178929
dimwishlist:item=1478986057&perks=1300023272,106909392,2308090567,1546637391
dimwishlist:item=1478986057&perks=1300023272,106909392,2308090567,3418165135


// The Wardcliff Coil (god-pve,pve,mnk,controller)
//notes: Melting vehicle bosses. The Scarlet Keep, The Shattered Throne. tags:god-pve,pve,mnk,controller
dimwishlist:item=1508896098&perks=1478423395,2420895100,1178686995,3465198467


// Mindbender's Ambition (god-pve,pve,mnk,controller)
//notes: Double pellet. Universal. tags:god-pve,pve,mnk,controller
dimwishlist:item=1586231351&perks=1300023272,791862061,4071163871,1546637391


// Wastelander M5 (god-pve,pve,mnk,controller)
//notes: tags:god-pve,pve,mnk,controller
dimwishlist:item=1679868061&perks=1300023272,106909392,1556840489,2679249093
dimwishlist:item=1679868061&perks=1300023272,106909392,1556840489,788178929
dimwishlist:item=1679868061&perks=1300023272,106909392,1556840489,1546637391
dimwishlist:item=1679868061&perks=1300023272,106909392,1556840489,3418165135
dimwishlist:item=1679868061&perks=1300023272,106909392,3442762221,2679249093
dimwishlist:item=1679868061&perks=1300023272,106909392,3442762221,788178929
dimwishlist:item=1679868061&perks=1300023272,106909392,3442762221,1546637391
dimwishlist:item=1679868061&perks=1300023272,106909392,3442762221,3418165135


// Seventh Seraph CQC-12 (god-pve,pve,mnk,controller)
//notes: Double pellet. Killing majors. Universal. tags:god-pve,pve,mnk,controller
dimwishlist:item=1821724780&perks=1300023272,106909392,3300816228,1546637391


// The Militia's Birthright (god-pve,pve,mnk,controller)
//notes: Blinding enemies. Universal. tags:god-pve,pve,mnk,controller
dimwishlist:item=1854753405&perks=3525010810,3032599245,2039302152,3300816228
dimwishlist:item=1854753405&perks=3525010810,3032599245,2039302152,4104185692
dimwishlist:item=1854753405&perks=3525010810,3032599245,1556840489,3300816228
dimwishlist:item=1854753405&perks=3525010810,3032599245,1556840489,4104185692


// The Hothead (Adept) (god-pve,pve,mnk,controller)
//notes: Burst splash damage. GMs. tags:god-pve,pve,mnk,controller
dimwishlist:item=1866778462&perks=3525010810,3796465595,3300816228,3194351027
dimwishlist:item=1866778462&perks=3525010810,3796465595,3300816228,2284787283
dimwishlist:item=1866778462&perks=3525010810,3796465595,3300816228,3927722942
dimwishlist:item=1866778462&perks=3525010810,3796465595,3523296417,3194351027
dimwishlist:item=1866778462&perks=3525010810,3796465595,3523296417,2284787283
dimwishlist:item=1866778462&perks=3525010810,3796465595,3523296417,3927722942
dimwishlist:item=1866778462&perks=3525010810,3796465595,2869569095,3194351027
dimwishlist:item=1866778462&perks=3525010810,3796465595,2869569095,2284787283
dimwishlist:item=1866778462&perks=3525010810,3796465595,2869569095,3927722942


// Mindbender's Ambition (Adept) (god-pve,pve,mnk,controller)
//notes: Double pellet. Universal. tags:god-pve,pve,mnk,controller
dimwishlist:item=2074041946&perks=1300023272,791862061,4071163871,1546637391


// Arbalest (god-pve,pve,mnk,controller)
//notes: Single target piercing damage. Intrinsic Barrier. GMs tags:god-pve,pve,mnk,controller
dimwishlist:item=2130065553&perks=1467527085,2969185026,1683379515,3465198467


// Witherhoard (god-pve,pve,mnk,controller)
//notes: Trapping spawns. Universal. tags:god-pve,pve,mnk,controller
dimwishlist:item=2357297366&perks=3809316345,1996142143,745965939,3465198467


// Anarchy (god-pve,pve,mnk,controller)
//notes: Trapping spawns. Vog, DSC. tags:god-pve,pve,mnk,controller
dimwishlist:item=2376481550&perks=3525010810,2822142346,588594999,3465198467


// Bastion (god-pve,pve,mnk,controller)
//notes: Object destruction. Intrinsic Unstoppable. DSC, Lake of Shadows, etc. tags:god-pve,pve,mnk,controller
dimwishlist:item=2415517654&perks=3250034553,1687452232,4190643473,3465198467


// Riptide (god-pve,pve,mnk,controller)
//notes: Chill clip application. Universal. tags:god-pve,pve,mnk,controller
dimwishlist:item=2715240478&perks=839105230,689005463,3300816228,2978966579
dimwishlist:item=2715240478&perks=839105230,689005463,3300816228,1546637391
dimwishlist:item=2715240478&perks=839105230,689005463,3300816228,4104185692
dimwishlist:item=2715240478&perks=839105230,689005463,1556840489,2978966579
dimwishlist:item=2715240478&perks=839105230,689005463,1556840489,1546637391
dimwishlist:item=2715240478&perks=839105230,689005463,1556840489,4104185692
dimwishlist:item=2715240478&perks=839105230,689005463,2869569095,2978966579
dimwishlist:item=2715240478&perks=839105230,689005463,2869569095,1546637391
dimwishlist:item=2715240478&perks=839105230,689005463,2869569095,4104185692


// Cataphract GL3 (god-pve,pve,mnk,controller)
//notes: Non-rocket burst damage tags:god-pve,pve,mnk,controller
dimwishlist:item=2738601016&perks=3525010810,3301904089,968510818,3751912585
dimwishlist:item=2738601016&perks=3525010810,3301904089,968510818,3078487919
dimwishlist:item=2738601016&perks=3525010810,3301904089,3300816228,3751912585
dimwishlist:item=2738601016&perks=3525010810,3301904089,3300816228,3078487919


// Fortissimo-11 (god-pve,pve,mnk,controller)
//notes: Double slug. Universal. tags:god-pve,pve,mnk,controller
dimwishlist:item=2821430069&perks=1840239774,791862061,4071163871,1546637391
dimwishlist:item=2821430069&perks=1840239774,791862061,4071163871,3708227201
dimwishlist:item=2821430069&perks=1840239774,791862061,4071163871,4104185692
dimwishlist:item=2821430069&perks=1840239774,791862061,3523296417,1546637391
dimwishlist:item=2821430069&perks=1840239774,791862061,3523296417,3708227201
dimwishlist:item=2821430069&perks=1840239774,791862061,3523296417,4104185692
dimwishlist:item=2821430069&perks=1840239774,791862061,1354429876,1546637391
dimwishlist:item=2821430069&perks=1840239774,791862061,1354429876,3708227201
dimwishlist:item=2821430069&perks=1840239774,791862061,1354429876,4104185692


// Until Its Return (god-pve,pve,mnk,controller)
//notes: Burst single target damage. Universal. tags:god-pve,pve,mnk,controller
dimwishlist:item=2883484461&perks=1300023272,106909392,3643424744,3708227201
dimwishlist:item=2883484461&perks=1300023272,106909392,3643424744,3751912585
dimwishlist:item=2883484461&perks=1300023272,106909392,3643424744,781192741
dimwishlist:item=2883484461&perks=1300023272,106909392,3643424744,331667533
dimwishlist:item=2883484461&perks=1300023272,106909392,3300816228,3708227201
dimwishlist:item=2883484461&perks=1300023272,106909392,3300816228,3751912585
dimwishlist:item=2883484461&perks=1300023272,106909392,3300816228,781192741
dimwishlist:item=2883484461&perks=1300023272,106909392,3300816228,331667533
dimwishlist:item=2883484461&perks=1300023272,106909392,2682205016,3708227201
dimwishlist:item=2883484461&perks=1300023272,106909392,2682205016,3751912585
dimwishlist:item=2883484461&perks=1300023272,106909392,2682205016,781192741
dimwishlist:item=2883484461&perks=1300023272,106909392,2682205016,331667533
dimwishlist:item=2883484461&perks=1300023272,106909392,3528046508,3708227201
dimwishlist:item=2883484461&perks=1300023272,106909392,3528046508,3751912585
dimwishlist:item=2883484461&perks=1300023272,106909392,3528046508,781192741
dimwishlist:item=2883484461&perks=1300023272,106909392,3528046508,331667533


// Xenoclast IV (god-pve,pve,mnk,controller)
//notes: tags:god-pve,pve,mnk,controller
dimwishlist:item=2891672170&perks=1300023272,106909392,1631667848,2679249093
dimwishlist:item=2891672170&perks=1300023272,106909392,1631667848,1546637391
dimwishlist:item=2891672170&perks=1300023272,106909392,1556840489,2679249093
dimwishlist:item=2891672170&perks=1300023272,106909392,1556840489,1546637391
dimwishlist:item=2891672170&perks=1300023272,106909392,3300816228,2679249093
dimwishlist:item=2891672170&perks=1300023272,106909392,3300816228,1546637391
dimwishlist:item=2891672170&perks=1300023272,106909392,2869569095,2679249093
dimwishlist:item=2891672170&perks=1300023272,106909392,2869569095,1546637391


// Half-Truths (god-pve,pve,mnk,controller)
//notes: Movement. tags:god-pve,pve,mnk,controller
dimwishlist:item=3257091166&perks=1261178282,2349202967,3705817207,2077819806
dimwishlist:item=3257091166&perks=1261178282,2349202967,3705817207,1618208178
dimwishlist:item=3257091166&perks=1261178282,2349202967,2590710093,2077819806
dimwishlist:item=3257091166&perks=1261178282,2349202967,2590710093,1618208178
dimwishlist:item=3257091166&perks=1261178282,2349202967,1646437399,2077819806
dimwishlist:item=3257091166&perks=1261178282,2349202967,1646437399,1618208178
dimwishlist:item=3257091166&perks=1261178282,2349202967,4183521337,2077819806
dimwishlist:item=3257091166&perks=1261178282,2349202967,4183521337,1618208178
dimwishlist:item=3257091166&perks=1261178282,269888150,3705817207,2077819806
dimwishlist:item=3257091166&perks=1261178282,269888150,3705817207,1618208178
dimwishlist:item=3257091166&perks=1261178282,269888150,2590710093,2077819806
dimwishlist:item=3257091166&perks=1261178282,269888150,2590710093,1618208178
dimwishlist:item=3257091166&perks=1261178282,269888150,1646437399,2077819806
dimwishlist:item=3257091166&perks=1261178282,269888150,1646437399,1618208178
dimwishlist:item=3257091166&perks=1261178282,269888150,4183521337,2077819806
dimwishlist:item=3257091166&perks=1261178282,269888150,4183521337,1618208178
dimwishlist:item=3257091166&perks=3666208348,2349202967,3705817207,2077819806
dimwishlist:item=3257091166&perks=3666208348,2349202967,3705817207,1618208178
dimwishlist:item=3257091166&perks=3666208348,2349202967,2590710093,2077819806
dimwishlist:item=3257091166&perks=3666208348,2349202967,2590710093,1618208178
dimwishlist:item=3257091166&perks=3666208348,2349202967,1646437399,2077819806
dimwishlist:item=3257091166&perks=3666208348,2349202967,1646437399,1618208178
dimwishlist:item=3257091166&perks=3666208348,2349202967,4183521337,2077819806
dimwishlist:item=3257091166&perks=3666208348,2349202967,4183521337,1618208178
dimwishlist:item=3257091166&perks=3666208348,269888150,3705817207,2077819806
dimwishlist:item=3257091166&perks=3666208348,269888150,3705817207,1618208178
dimwishlist:item=3257091166&perks=3666208348,269888150,2590710093,2077819806
dimwishlist:item=3257091166&perks=3666208348,269888150,2590710093,1618208178
dimwishlist:item=3257091166&perks=3666208348,269888150,1646437399,2077819806
dimwishlist:item=3257091166&perks=3666208348,269888150,1646437399,1618208178
dimwishlist:item=3257091166&perks=3666208348,269888150,4183521337,2077819806
dimwishlist:item=3257091166&perks=3666208348,269888150,4183521337,1618208178


// Eriana's Vow (god-pve,pve,mnk,controller)
//notes: Rapid piercing damage. Destroying oracles. Death Throes stacking. VoG, Duality, VotD. tags:god-pve,pve,mnk,controller
dimwishlist:item=3524313097&perks=1467527085,3142289711,1687327062,862848869


// Dead Weight (god-pve,pve,mnk,controller)
//notes: One-two punch. Major Burst. Fast single weapon damage. Universal. tags:god-pve,pve,mnk,controller
dimwishlist:item=3738678140&perks=1300023272,106909392,1631667848,2679249093
dimwishlist:item=3738678140&perks=1300023272,106909392,1631667848,3708227201
dimwishlist:item=3738678140&perks=1300023272,106909392,1631667848,4104185692
dimwishlist:item=3738678140&perks=1300023272,106909392,1631667848,1546637391
dimwishlist:item=3738678140&perks=1300023272,106909392,3300816228,2679249093
dimwishlist:item=3738678140&perks=1300023272,106909392,3300816228,3708227201
dimwishlist:item=3738678140&perks=1300023272,106909392,3300816228,4104185692
dimwishlist:item=3738678140&perks=1300023272,106909392,3300816228,1546637391
dimwishlist:item=3738678140&perks=1300023272,106909392,1556840489,2679249093
dimwishlist:item=3738678140&perks=1300023272,106909392,1556840489,3708227201
dimwishlist:item=3738678140&perks=1300023272,106909392,1556840489,4104185692
dimwishlist:item=3738678140&perks=1300023272,106909392,1556840489,1546637391


// Explosive Personality (god-pve,pve,mnk,controller)
//notes: Ammo efficient add clear. Universal. tags:god-pve,pve,mnk,controller
dimwishlist:item=4096943616&perks=3525010810,2822142346,3300816228,4104185692
dimwishlist:item=4096943616&perks=3525010810,2822142346,3300816228,3007133316
dimwishlist:item=4096943616&perks=3525010810,2822142346,3300816228,3108830275
dimwishlist:item=4096943616&perks=3525010810,2822142346,3300816228,855168139
dimwishlist:item=4096943616&perks=3525010810,2822142346,3528046508,4104185692
dimwishlist:item=4096943616&perks=3525010810,2822142346,3528046508,3007133316
dimwishlist:item=4096943616&perks=3525010810,2822142346,3528046508,3108830275
dimwishlist:item=4096943616&perks=3525010810,2822142346,3528046508,855168139
dimwishlist:item=4096943616&perks=3525010810,2822142346,4071163871,4104185692
dimwishlist:item=4096943616&perks=3525010810,2822142346,4071163871,3007133316
dimwishlist:item=4096943616&perks=3525010810,2822142346,4071163871,3108830275
dimwishlist:item=4096943616&perks=3525010810,2822142346,4071163871,855168139
dimwishlist:item=4096943616&perks=3525010810,2822142346,494941759,4104185692
dimwishlist:item=4096943616&perks=3525010810,2822142346,494941759,3007133316
dimwishlist:item=4096943616&perks=3525010810,2822142346,494941759,3108830275
dimwishlist:item=4096943616&perks=3525010810,2822142346,494941759,855168139


// The Militia's Birthright (Adept) (god-pve,pve,mnk,controller)
//notes: Blinding enemies. Universal. tags:god-pve,pve,mnk,controller
dimwishlist:item=4162642204&perks=3525010810,3032599245,2039302152,3300816228
dimwishlist:item=4162642204&perks=3525010810,3032599245,2039302152,4104185692
dimwishlist:item=4162642204&perks=3525010810,3032599245,1556840489,3300816228
dimwishlist:item=4162642204&perks=3525010810,3032599245,1556840489,4104185692


// Ragnhild-D (god-pve,pve,mnk,controller)
//notes: Double pellet. Universal. tags:god-pve,pve,mnk,controller
dimwishlist:item=4225322581&perks=1300023272,791862061,3300816228,4104185692
dimwishlist:item=4225322581&perks=1300023272,791862061,3300816228,3007133316
dimwishlist:item=4225322581&perks=1300023272,791862061,3528046508,4104185692
dimwishlist:item=4225322581&perks=1300023272,791862061,3528046508,3007133316
dimwishlist:item=4225322581&perks=1300023272,791862061,2621346526,4104185692
dimwishlist:item=4225322581&perks=1300023272,791862061,2621346526,3007133316
dimwishlist:item=4225322581&perks=1300023272,791862061,2495011826,4104185692
dimwishlist:item=4225322581&perks=1300023272,791862061,2495011826,3007133316


// The Hothead (god-pve,pve,mnk,controller)
//notes: Burst splash damage. GMs. tags:god-pve,pve,mnk,controller
dimwishlist:item=4255171531&perks=3525010810,3796465595,3300816228,3194351027
dimwishlist:item=4255171531&perks=3525010810,3796465595,3300816228,2284787283
dimwishlist:item=4255171531&perks=3525010810,3796465595,3300816228,3927722942
dimwishlist:item=4255171531&perks=3525010810,3796465595,3523296417,3194351027
dimwishlist:item=4255171531&perks=3525010810,3796465595,3523296417,2284787283
dimwishlist:item=4255171531&perks=3525010810,3796465595,3523296417,3927722942
dimwishlist:item=4255171531&perks=3525010810,3796465595,2869569095,3194351027
dimwishlist:item=4255171531&perks=3525010810,3796465595,2869569095,2284787283
dimwishlist:item=4255171531&perks=3525010810,3796465595,2869569095,3927722942


