title:Aegis Tier 1 Wishlist
description:Aegis's top picks. Pulled from https://docs.google.com/spreadsheets/d/1is4sNUesy--7Zm6SCCWEP9PAXomxaSj5xlJGCsSj_qs

// Salvation's Grip (god-pve,pve,mnk,controller)
//notes: Blocking spawn points. Creating terrain. VotD, KF RoN. tags:god-pve,pve,mnk,controller
dimwishlist:item=370712896&perks=1441682018,2985827016,1549056416,862848869
dimwishlist:item=1168625549&perks=1300023272,106909392,1631667848,3751912585
dimwishlist:item=1168625549&perks=1300023272,106909392,1631667848,331667533
dimwishlist:item=1168625549&perks=1300023272,106909392,1631667848,3708227201
dimwishlist:item=1168625549&perks=1300023272,106909392,1631667848,781192741
dimwishlist:item=1168625549&perks=1300023272,106909392,1820235745,3751912585
dimwishlist:item=1168625549&perks=1300023272,106909392,1820235745,331667533
dimwishlist:item=1168625549&perks=1300023272,106909392,1820235745,3708227201
dimwishlist:item=1168625549&perks=1300023272,106909392,1820235745,781192741
dimwishlist:item=1168625549&perks=1300023272,106909392,402033656,3751912585
dimwishlist:item=1168625549&perks=1300023272,106909392,402033656,331667533
dimwishlist:item=1168625549&perks=1300023272,106909392,402033656,3708227201
dimwishlist:item=1168625549&perks=1300023272,106909392,402033656,781192741
dimwishlist:item=1168625549&perks=1300023272,106909392,4245865861,3751912585
dimwishlist:item=1168625549&perks=1300023272,106909392,4245865861,331667533
dimwishlist:item=1168625549&perks=1300023272,106909392,4245865861,3708227201
dimwishlist:item=1168625549&perks=1300023272,106909392,4245865861,781192741
dimwishlist:item=1168625549&perks=1300023272,106909392,536173722,3751912585
dimwishlist:item=1168625549&perks=1300023272,106909392,536173722,331667533
dimwishlist:item=1168625549&perks=1300023272,106909392,536173722,3708227201
dimwishlist:item=1168625549&perks=1300023272,106909392,536173722,781192741


// Gjallarhorn (god-pve,pve,mnk,controller)
//notes: Tracking splash damage. Granting Wolfpack rounds. Universal tags:god-pve,pve,mnk,controller
dimwishlist:item=1363886209&perks=1478423395,2985827016,3874977694,1067908860


// Acasia's Dejection (god-pve,pve,mnk,controller)
//notes: Avoiding primary swaps. Special single shot add clear. Universal. tags:god-pve,pve,mnk,controller
dimwishlist:item=1471212226&perks=1840239774,2749775325,1523832109,4104185692
dimwishlist:item=1471212226&perks=1840239774,2749775325,1523832109,3007133316
dimwishlist:item=1471212226&perks=1840239774,2749775325,1523832109,3299896859
dimwishlist:item=1471212226&perks=1840239774,2749775325,1523832109,3215448563
dimwishlist:item=1471212226&perks=1840239774,2749775325,461595545,4104185692
dimwishlist:item=1471212226&perks=1840239774,2749775325,461595545,3007133316
dimwishlist:item=1471212226&perks=1840239774,2749775325,461595545,3299896859
dimwishlist:item=1471212226&perks=1840239774,2749775325,461595545,3215448563
dimwishlist:item=1471212226&perks=1840239774,2749775325,2869569095,4104185692
dimwishlist:item=1471212226&perks=1840239774,2749775325,2869569095,3007133316
dimwishlist:item=1471212226&perks=1840239774,2749775325,2869569095,3299896859
dimwishlist:item=1471212226&perks=1840239774,2749775325,2869569095,3215448563
dimwishlist:item=1471212226&perks=1840239774,2749775325,2308090567,4104185692
dimwishlist:item=1471212226&perks=1840239774,2749775325,2308090567,3007133316
dimwishlist:item=1471212226&perks=1840239774,2749775325,2308090567,3299896859
dimwishlist:item=1471212226&perks=1840239774,2749775325,2308090567,3215448563


// The Fourth Horseman (god-pve,pve,mnk,controller)
//notes: Imprecise single target burst. Universal. tags:god-pve,pve,mnk,controller
dimwishlist:item=1665952087&perks=839105230,791862061,407549716,4259401308


// Lingering Dread (god-pve,pve,mnk,controller)
//notes: Blinding enemies. Chill Clip application. Universal. tags:god-pve,pve,mnk,controller
dimwishlist:item=2026087437&perks=3525010810,3032599245,3300816228,2978966579


// Wilderflight (god-pve,pve,mnk,controller)
//notes: Blinding enemies. Filling ranged swap rotation. tags:god-pve,pve,mnk,controller
dimwishlist:item=2306182339&perks=3525010810,3032599245,3300816228,4104185692
dimwishlist:item=2306182339&perks=3525010810,3032599245,3300816228,1546637391
dimwishlist:item=2306182339&perks=3525010810,3032599245,3300816228,1556840489
dimwishlist:item=2306182339&perks=3525010810,3032599245,3523296417,4104185692
dimwishlist:item=2306182339&perks=3525010810,3032599245,3523296417,1546637391
dimwishlist:item=2306182339&perks=3525010810,3032599245,3523296417,1556840489
dimwishlist:item=2306182339&perks=3525010810,3301904089,3300816228,4104185692
dimwishlist:item=2306182339&perks=3525010810,3301904089,3300816228,1546637391
dimwishlist:item=2306182339&perks=3525010810,3301904089,3300816228,1556840489
dimwishlist:item=2306182339&perks=3525010810,3301904089,3523296417,4104185692
dimwishlist:item=2306182339&perks=3525010810,3301904089,3523296417,1546637391
dimwishlist:item=2306182339&perks=3525010810,3301904089,3523296417,1556840489


// Parasite (god-pve,pve,mnk,controller)
//notes: Extremely high burst. Universal. tags:god-pve,pve,mnk,controller
dimwishlist:item=2812324400&perks=1478423395,1380253176,1679262379,3465198467


// Path of Least Resistance (god-pve,pve,mnk,controller)
//notes: Avoiding primary swaps. Special single shot add clear. Shooting bricks. Universal. tags:god-pve,pve,mnk,controller
dimwishlist:item=2827764482&perks=1840239774,2749775325,3700496672,438098033
dimwishlist:item=2827764482&perks=1840239774,2749775325,3700496672,2173046394
dimwishlist:item=2827764482&perks=1840239774,2749775325,3700496672,2748801589
dimwishlist:item=2827764482&perks=1840239774,2749775325,3700496672,1720528630
dimwishlist:item=2827764482&perks=1840239774,2749775325,2840833776,438098033
dimwishlist:item=2827764482&perks=1840239774,2749775325,2840833776,2173046394
dimwishlist:item=2827764482&perks=1840239774,2749775325,2840833776,2748801589
dimwishlist:item=2827764482&perks=1840239774,2749775325,2840833776,1720528630


// Succession (god-pve,pve,mnk,controller)
//notes: Quick ranged hitscan kills. Death Throes stacking. tags:god-pve,pve,mnk,controller
dimwishlist:item=2990047042&perks=1840239774,2420895100,1523832109,957782887
dimwishlist:item=2990047042&perks=1840239774,2420895100,1523832109,1546637391
dimwishlist:item=2990047042&perks=1840239774,2420895100,1523832109,469285294
dimwishlist:item=2990047042&perks=1840239774,2420895100,1523832109,1774574192
dimwishlist:item=2990047042&perks=1840239774,2420895100,1523832109,3418165135
dimwishlist:item=2990047042&perks=1840239774,2420895100,1523832109,4116820839
dimwishlist:item=2990047042&perks=1840239774,2420895100,1523832109,3335686050
dimwishlist:item=2990047042&perks=1840239774,2420895100,1523832109,777774560
dimwishlist:item=2990047042&perks=1840239774,2420895100,461595545,957782887
dimwishlist:item=2990047042&perks=1840239774,2420895100,461595545,1546637391
dimwishlist:item=2990047042&perks=1840239774,2420895100,461595545,469285294
dimwishlist:item=2990047042&perks=1840239774,2420895100,461595545,1774574192
dimwishlist:item=2990047042&perks=1840239774,2420895100,461595545,3418165135
dimwishlist:item=2990047042&perks=1840239774,2420895100,461595545,4116820839
dimwishlist:item=2990047042&perks=1840239774,2420895100,461595545,3335686050
dimwishlist:item=2990047042&perks=1840239774,2420895100,461595545,777774560
dimwishlist:item=2990047042&perks=1840239774,2420895100,3523296417,957782887
dimwishlist:item=2990047042&perks=1840239774,2420895100,3523296417,1546637391
dimwishlist:item=2990047042&perks=1840239774,2420895100,3523296417,469285294
dimwishlist:item=2990047042&perks=1840239774,2420895100,3523296417,1774574192
dimwishlist:item=2990047042&perks=1840239774,2420895100,3523296417,3418165135
dimwishlist:item=2990047042&perks=1840239774,2420895100,3523296417,4116820839
dimwishlist:item=2990047042&perks=1840239774,2420895100,3523296417,3335686050
dimwishlist:item=2990047042&perks=1840239774,2420895100,3523296417,777774560
dimwishlist:item=2990047042&perks=1840239774,2420895100,1906147653,957782887
dimwishlist:item=2990047042&perks=1840239774,2420895100,1906147653,1546637391
dimwishlist:item=2990047042&perks=1840239774,2420895100,1906147653,469285294
dimwishlist:item=2990047042&perks=1840239774,2420895100,1906147653,1774574192
dimwishlist:item=2990047042&perks=1840239774,2420895100,1906147653,3418165135
dimwishlist:item=2990047042&perks=1840239774,2420895100,1906147653,4116820839
dimwishlist:item=2990047042&perks=1840239774,2420895100,1906147653,3335686050
dimwishlist:item=2990047042&perks=1840239774,2420895100,1906147653,777774560
dimwishlist:item=2990047042&perks=1840239774,106909392,1523832109,957782887
dimwishlist:item=2990047042&perks=1840239774,106909392,1523832109,1546637391
dimwishlist:item=2990047042&perks=1840239774,106909392,1523832109,469285294
dimwishlist:item=2990047042&perks=1840239774,106909392,1523832109,1774574192
dimwishlist:item=2990047042&perks=1840239774,106909392,1523832109,3418165135
dimwishlist:item=2990047042&perks=1840239774,106909392,1523832109,4116820839
dimwishlist:item=2990047042&perks=1840239774,106909392,1523832109,3335686050
dimwishlist:item=2990047042&perks=1840239774,106909392,1523832109,777774560
dimwishlist:item=2990047042&perks=1840239774,106909392,461595545,957782887
dimwishlist:item=2990047042&perks=1840239774,106909392,461595545,1546637391
dimwishlist:item=2990047042&perks=1840239774,106909392,461595545,469285294
dimwishlist:item=2990047042&perks=1840239774,106909392,461595545,1774574192
dimwishlist:item=2990047042&perks=1840239774,106909392,461595545,3418165135
dimwishlist:item=2990047042&perks=1840239774,106909392,461595545,4116820839
dimwishlist:item=2990047042&perks=1840239774,106909392,461595545,3335686050
dimwishlist:item=2990047042&perks=1840239774,106909392,461595545,777774560
dimwishlist:item=2990047042&perks=1840239774,106909392,3523296417,957782887
dimwishlist:item=2990047042&perks=1840239774,106909392,3523296417,1546637391
dimwishlist:item=2990047042&perks=1840239774,106909392,3523296417,469285294
dimwishlist:item=2990047042&perks=1840239774,106909392,3523296417,1774574192
dimwishlist:item=2990047042&perks=1840239774,106909392,3523296417,3418165135
dimwishlist:item=2990047042&perks=1840239774,106909392,3523296417,4116820839
dimwishlist:item=2990047042&perks=1840239774,106909392,3523296417,3335686050
dimwishlist:item=2990047042&perks=1840239774,106909392,3523296417,777774560
dimwishlist:item=2990047042&perks=1840239774,106909392,1906147653,957782887
dimwishlist:item=2990047042&perks=1840239774,106909392,1906147653,1546637391
dimwishlist:item=2990047042&perks=1840239774,106909392,1906147653,469285294
dimwishlist:item=2990047042&perks=1840239774,106909392,1906147653,1774574192
dimwishlist:item=2990047042&perks=1840239774,106909392,1906147653,3418165135
dimwishlist:item=2990047042&perks=1840239774,106909392,1906147653,4116820839
dimwishlist:item=2990047042&perks=1840239774,106909392,1906147653,3335686050
dimwishlist:item=2990047042&perks=1840239774,106909392,1906147653,777774560


// Izanagi's Burden (god-pve,pve,mnk,controller)
//notes: Ranged single target burst. Universal. tags:god-pve,pve,mnk,controller
dimwishlist:item=3211806999&perks=3661387068,3142289711,2866798147,3465198467


// The Other Half (god-pve,pve,mnk,controller)
//notes: Movement. tags:god-pve,pve,mnk,controller
dimwishlist:item=3257091167&perks=3666208348,2349202967,2077819806,4104185692
dimwishlist:item=3257091167&perks=3666208348,2349202967,2077819806,3007133316
dimwishlist:item=3257091167&perks=3666208348,2349202967,2077819806,1546637391
dimwishlist:item=3257091167&perks=3666208348,2349202967,2077819806,3418165135
dimwishlist:item=3257091167&perks=3666208348,2349202967,2077819806,3708227201
dimwishlist:item=3257091167&perks=3666208348,2349202967,2077819806,781192741
dimwishlist:item=3257091167&perks=3666208348,2349202967,1618208178,4104185692
dimwishlist:item=3257091167&perks=3666208348,2349202967,1618208178,3007133316
dimwishlist:item=3257091167&perks=3666208348,2349202967,1618208178,1546637391
dimwishlist:item=3257091167&perks=3666208348,2349202967,1618208178,3418165135
dimwishlist:item=3257091167&perks=3666208348,2349202967,1618208178,3708227201
dimwishlist:item=3257091167&perks=3666208348,2349202967,1618208178,781192741
dimwishlist:item=3257091167&perks=3666208348,269888150,2077819806,4104185692
dimwishlist:item=3257091167&perks=3666208348,269888150,2077819806,3007133316
dimwishlist:item=3257091167&perks=3666208348,269888150,2077819806,1546637391
dimwishlist:item=3257091167&perks=3666208348,269888150,2077819806,3418165135
dimwishlist:item=3257091167&perks=3666208348,269888150,2077819806,3708227201
dimwishlist:item=3257091167&perks=3666208348,269888150,2077819806,781192741
dimwishlist:item=3257091167&perks=3666208348,269888150,1618208178,4104185692
dimwishlist:item=3257091167&perks=3666208348,269888150,1618208178,3007133316
dimwishlist:item=3257091167&perks=3666208348,269888150,1618208178,1546637391
dimwishlist:item=3257091167&perks=3666208348,269888150,1618208178,3418165135
dimwishlist:item=3257091167&perks=3666208348,269888150,1618208178,3708227201
dimwishlist:item=3257091167&perks=3666208348,269888150,1618208178,781192741
dimwishlist:item=3257091167&perks=1261178282,2349202967,2077819806,4104185692
dimwishlist:item=3257091167&perks=1261178282,2349202967,2077819806,3007133316
dimwishlist:item=3257091167&perks=1261178282,2349202967,2077819806,1546637391
dimwishlist:item=3257091167&perks=1261178282,2349202967,2077819806,3418165135
dimwishlist:item=3257091167&perks=1261178282,2349202967,2077819806,3708227201
dimwishlist:item=3257091167&perks=1261178282,2349202967,2077819806,781192741
dimwishlist:item=3257091167&perks=1261178282,2349202967,1618208178,4104185692
dimwishlist:item=3257091167&perks=1261178282,2349202967,1618208178,3007133316
dimwishlist:item=3257091167&perks=1261178282,2349202967,1618208178,1546637391
dimwishlist:item=3257091167&perks=1261178282,2349202967,1618208178,3418165135
dimwishlist:item=3257091167&perks=1261178282,2349202967,1618208178,3708227201
dimwishlist:item=3257091167&perks=1261178282,2349202967,1618208178,781192741
dimwishlist:item=3257091167&perks=1261178282,269888150,2077819806,4104185692
dimwishlist:item=3257091167&perks=1261178282,269888150,2077819806,3007133316
dimwishlist:item=3257091167&perks=1261178282,269888150,2077819806,1546637391
dimwishlist:item=3257091167&perks=1261178282,269888150,2077819806,3418165135
dimwishlist:item=3257091167&perks=1261178282,269888150,2077819806,3708227201
dimwishlist:item=3257091167&perks=1261178282,269888150,2077819806,781192741
dimwishlist:item=3257091167&perks=1261178282,269888150,1618208178,4104185692
dimwishlist:item=3257091167&perks=1261178282,269888150,1618208178,3007133316
dimwishlist:item=3257091167&perks=1261178282,269888150,1618208178,1546637391
dimwishlist:item=3257091167&perks=1261178282,269888150,1618208178,3418165135
dimwishlist:item=3257091167&perks=1261178282,269888150,1618208178,3708227201
dimwishlist:item=3257091167&perks=1261178282,269888150,1618208178,781192741


// Acasia's Dejection (Adept) (god-pve,pve,mnk,controller)
//notes: Avoiding primary swaps. Special single shot add clear. Universal. tags:god-pve,pve,mnk,controller
dimwishlist:item=3493494807&perks=1840239774,2749775325,1523832109,4104185692
dimwishlist:item=3493494807&perks=1840239774,2749775325,1523832109,3007133316
dimwishlist:item=3493494807&perks=1840239774,2749775325,1523832109,3215448563
dimwishlist:item=3493494807&perks=1840239774,2749775325,1523832109,3299896859
dimwishlist:item=3493494807&perks=1840239774,2749775325,461595545,4104185692
dimwishlist:item=3493494807&perks=1840239774,2749775325,461595545,3007133316
dimwishlist:item=3493494807&perks=1840239774,2749775325,461595545,3215448563
dimwishlist:item=3493494807&perks=1840239774,2749775325,461595545,3299896859
dimwishlist:item=3493494807&perks=1840239774,2749775325,2869569095,4104185692
dimwishlist:item=3493494807&perks=1840239774,2749775325,2869569095,3007133316
dimwishlist:item=3493494807&perks=1840239774,2749775325,2869569095,3215448563
dimwishlist:item=3493494807&perks=1840239774,2749775325,2869569095,3299896859
dimwishlist:item=3493494807&perks=1840239774,2749775325,2308090567,4104185692
dimwishlist:item=3493494807&perks=1840239774,2749775325,2308090567,3007133316
dimwishlist:item=3493494807&perks=1840239774,2749775325,2308090567,3215448563
dimwishlist:item=3493494807&perks=1840239774,2749775325,2308090567,3299896859


// Lumina (god-pve,pve,mnk,controller)
//notes: Providing 35% buff. Universal. tags:god-pve,pve,mnk,controller
dimwishlist:item=3512014804&perks=3661387068,3142289711,743139589,862848869


// Tractor Cannon (god-pve,pve,mnk,controller)
//notes: Swappable 10s 30% debuff. Enemy displacement. tags:god-pve,pve,mnk,controller
dimwishlist:item=3580904581&perks=1467527085,3868766766,25692695,3465198467


// Pardon Our Dust (god-pve,pve,mnk,controller)
//notes: Blinding enemies. tags:god-pve,pve,mnk,controller
dimwishlist:item=3849810018&perks=3525010810,3032599245,3300816228,3523296417
dimwishlist:item=3849810018&perks=3525010810,3032599245,3300816228,1906147653
dimwishlist:item=3849810018&perks=3525010810,3032599245,3300816228,960810156
dimwishlist:item=3849810018&perks=3525010810,3032599245,3300816228,1077019636
dimwishlist:item=3849810018&perks=3525010810,3032599245,3528046508,3523296417
dimwishlist:item=3849810018&perks=3525010810,3032599245,3528046508,1906147653
dimwishlist:item=3849810018&perks=3525010810,3032599245,3528046508,960810156
dimwishlist:item=3849810018&perks=3525010810,3032599245,3528046508,1077019636


// The Mountaintop (god-pve,pve,mnk,controller)
//notes: Boosting glide height. Dying quickly. tags:god-pve,pve,mnk,controller
dimwishlist:item=3993415705&perks=981914802,3301904089,2846385770,3713839994
dimwishlist:item=3993415705&perks=981914802,3373736292,2846385770,3713839994
dimwishlist:item=3993415705&perks=1478423395,3301904089,2846385770,3713839994
dimwishlist:item=3993415705&perks=1478423395,3373736292,2846385770,3713839994


// Forbearance (Adept) (god-pve,pve,mnk,controller)
//notes: Ammo efficient add clear. Universal. tags:god-pve,pve,mnk,controller
dimwishlist:item=4038592169&perks=3525010810,2822142346,3096702027,2396489472
dimwishlist:item=4038592169&perks=3525010810,2822142346,3096702027,3592538738
dimwishlist:item=4038592169&perks=3525010810,2822142346,3096702027,598607952
dimwishlist:item=4038592169&perks=3525010810,2822142346,3096702027,2675361166
dimwishlist:item=4038592169&perks=3525010810,2822142346,3108830275,2396489472
dimwishlist:item=4038592169&perks=3525010810,2822142346,3108830275,3592538738
dimwishlist:item=4038592169&perks=3525010810,2822142346,3108830275,598607952
dimwishlist:item=4038592169&perks=3525010810,2822142346,3108830275,2675361166
dimwishlist:item=4038592169&perks=3525010810,2822142346,2010801679,2396489472
dimwishlist:item=4038592169&perks=3525010810,2822142346,2010801679,3592538738
dimwishlist:item=4038592169&perks=3525010810,2822142346,2010801679,598607952
dimwishlist:item=4038592169&perks=3525010810,2822142346,2010801679,2675361166
dimwishlist:item=4038592169&perks=3525010810,2822142346,1658784563,2396489472
dimwishlist:item=4038592169&perks=3525010810,2822142346,1658784563,3592538738
dimwishlist:item=4038592169&perks=3525010810,2822142346,1658784563,598607952
dimwishlist:item=4038592169&perks=3525010810,2822142346,1658784563,2675361166
dimwishlist:item=4038592169&perks=3525010810,2822142346,855168139,2396489472
dimwishlist:item=4038592169&perks=3525010810,2822142346,855168139,3592538738
dimwishlist:item=4038592169&perks=3525010810,2822142346,855168139,598607952
dimwishlist:item=4038592169&perks=3525010810,2822142346,855168139,2675361166
dimwishlist:item=4038592169&perks=3525010810,2822142346,3797647183,2396489472
dimwishlist:item=4038592169&perks=3525010810,2822142346,3797647183,3592538738
dimwishlist:item=4038592169&perks=3525010810,2822142346,3797647183,598607952
dimwishlist:item=4038592169&perks=3525010810,2822142346,3797647183,2675361166


// Heritage (god-pve,pve,mnk,controller)
//notes: Double slug. Single target burst. tags:god-pve,pve,mnk,controller
dimwishlist:item=4248569242&perks=1840239774,791862061,1523832109,469285294
dimwishlist:item=4248569242&perks=1840239774,791862061,1523832109,3335686050
dimwishlist:item=4248569242&perks=1840239774,791862061,461595545,469285294
dimwishlist:item=4248569242&perks=1840239774,791862061,461595545,3335686050


// Apex Predator
//notes:Aegis Tier 1 Wishlist (PvE): Burst splash damage. Universal.|tags:pve
dimwishlist:item=1851777734&perks=3525010810,3796465595,1523832109,3078487919
dimwishlist:item=1851777734&perks=3525010810,3796465595,461595545,3078487919
dimwishlist:item=1851777734&perks=3525010810,3796465595,1523832109,1439600632
dimwishlist:item=1851777734&perks=3525010810,3796465595,461595545,1439600632
dimwishlist:item=1851777734&perks=3525010810,3796465595,1523832109,3708227201
dimwishlist:item=1851777734&perks=3525010810,3796465595,461595545,3708227201
dimwishlist:item=1851777734&perks=3525010810,3796465595,1523832109,2282937672
dimwishlist:item=1851777734&perks=3525010810,3796465595,461595545,2282937672
dimwishlist:item=1851777734&perks=3525010810,3796465595,1523832109,781192741
dimwishlist:item=1851777734&perks=3525010810,3796465595,461595545,781192741
dimwishlist:item=1851777734&perks=3525010810,3796465595,1523832109,3744057135
dimwishlist:item=1851777734&perks=3525010810,3796465595,461595545,3744057135


// The Supremacy
//notes:Aegis Tier 1 Wishlist (PvE): Quick ranged hitscan kills. Augmenting boss damage.|tags:pve
dimwishlist:item=2884596447&perks=1840239774,1968497646,957782887,3891536761
dimwishlist:item=2884596447&perks=1840239774,1087426260,957782887,3891536761
dimwishlist:item=2884596447&perks=1840239774,1968497646,4116820839,3891536761
dimwishlist:item=2884596447&perks=1840239774,1087426260,4116820839,3891536761
dimwishlist:item=2884596447&perks=1840239774,1968497646,3418782618,3891536761
dimwishlist:item=2884596447&perks=1840239774,1087426260,3418782618,3891536761
dimwishlist:item=2884596447&perks=1840239774,1968497646,1563455254,3891536761
dimwishlist:item=2884596447&perks=1840239774,1087426260,1563455254,3891536761
dimwishlist:item=2884596447&perks=1840239774,1968497646,1556840489,3891536761
dimwishlist:item=2884596447&perks=1840239774,1087426260,1556840489,3891536761
dimwishlist:item=2884596447&perks=1840239774,1968497646,3442762221,3891536761
dimwishlist:item=2884596447&perks=1840239774,1087426260,3442762221,3891536761
dimwishlist:item=2884596447&perks=1840239774,1968497646,3978468247,3891536761
dimwishlist:item=2884596447&perks=1840239774,1087426260,3978468247,3891536761
dimwishlist:item=2884596447&perks=1840239774,1968497646,906981559,3891536761
dimwishlist:item=2884596447&perks=1840239774,1087426260,906981559,3891536761
dimwishlist:item=2884596447&perks=1840239774,1968497646,957782887,1549370717
dimwishlist:item=2884596447&perks=1840239774,1087426260,957782887,1549370717
dimwishlist:item=2884596447&perks=1840239774,1968497646,4116820839,1549370717
dimwishlist:item=2884596447&perks=1840239774,1087426260,4116820839,1549370717
dimwishlist:item=2884596447&perks=1840239774,1968497646,3418782618,1549370717
dimwishlist:item=2884596447&perks=1840239774,1087426260,3418782618,1549370717
dimwishlist:item=2884596447&perks=1840239774,1968497646,1563455254,1549370717
dimwishlist:item=2884596447&perks=1840239774,1087426260,1563455254,1549370717
dimwishlist:item=2884596447&perks=1840239774,1968497646,1556840489,1549370717
dimwishlist:item=2884596447&perks=1840239774,1087426260,1556840489,1549370717
dimwishlist:item=2884596447&perks=1840239774,1968497646,3442762221,1549370717
dimwishlist:item=2884596447&perks=1840239774,1087426260,3442762221,1549370717
dimwishlist:item=2884596447&perks=1840239774,1968497646,3978468247,1549370717
dimwishlist:item=2884596447&perks=1840239774,1087426260,3978468247,1549370717
dimwishlist:item=2884596447&perks=1840239774,1968497646,906981559,1549370717
dimwishlist:item=2884596447&perks=1840239774,1087426260,906981559,1549370717
dimwishlist:item=2884596447&perks=1840239774,1968497646,957782887,3078487919
dimwishlist:item=2884596447&perks=1840239774,1087426260,957782887,3078487919
dimwishlist:item=2884596447&perks=1840239774,1968497646,4116820839,3078487919
dimwishlist:item=2884596447&perks=1840239774,1087426260,4116820839,3078487919
dimwishlist:item=2884596447&perks=1840239774,1968497646,3418782618,3078487919
dimwishlist:item=2884596447&perks=1840239774,1087426260,3418782618,3078487919
dimwishlist:item=2884596447&perks=1840239774,1968497646,1563455254,3078487919
dimwishlist:item=2884596447&perks=1840239774,1087426260,1563455254,3078487919
dimwishlist:item=2884596447&perks=1840239774,1968497646,1556840489,3078487919
dimwishlist:item=2884596447&perks=1840239774,1087426260,1556840489,3078487919
dimwishlist:item=2884596447&perks=1840239774,1968497646,3442762221,3078487919
dimwishlist:item=2884596447&perks=1840239774,1087426260,3442762221,3078487919
dimwishlist:item=2884596447&perks=1840239774,1968497646,3978468247,3078487919
dimwishlist:item=2884596447&perks=1840239774,1087426260,3978468247,3078487919
dimwishlist:item=2884596447&perks=1840239774,1968497646,906981559,3078487919
dimwishlist:item=2884596447&perks=1840239774,1087426260,906981559,3078487919
dimwishlist:item=2884596447&perks=1840239774,1968497646,957782887,3744057135
dimwishlist:item=2884596447&perks=1840239774,1087426260,957782887,3744057135
dimwishlist:item=2884596447&perks=1840239774,1968497646,4116820839,3744057135
dimwishlist:item=2884596447&perks=1840239774,1087426260,4116820839,3744057135
dimwishlist:item=2884596447&perks=1840239774,1968497646,3418782618,3744057135
dimwishlist:item=2884596447&perks=1840239774,1087426260,3418782618,3744057135
dimwishlist:item=2884596447&perks=1840239774,1968497646,1563455254,3744057135
dimwishlist:item=2884596447&perks=1840239774,1087426260,1563455254,3744057135
dimwishlist:item=2884596447&perks=1840239774,1968497646,1556840489,3744057135
dimwishlist:item=2884596447&perks=1840239774,1087426260,1556840489,3744057135
